"","Match_no","Match","Winner","City","Stadium","Year"
"634","50th Match","Gujarat Lions vs Delhi Daredevils","Delhi Daredevils"," Kanpur"," Green Park","2017"
"635","51st Match","Mumbai Indians vs Kings XI Punjab","Kings XI Punjab"," Mumbai"," Wankhede Stadium","2017"
"636","52nd Match","Delhi Daredevils vs Rising Pune Supergiant","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2017"
"637","53rd Match","Gujarat Lions vs Sunrisers Hyderabad","Sunrisers Hyderabad"," Kanpur"," Green Park","2017"
"638","54th Match","Kolkata Knight Riders vs Mumbai Indians","Mumbai Indians"," Kolkata"," Eden Gardens","2017"
"639","55th Match","Rising Pune Supergiant vs Kings XI Punjab","Rising Pune Supergiant"," Pune"," Maharashtra Cricket Association Stadium","2017"
"640","56th Match","Delhi Daredevils vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Delhi"," Feroz Shah Kotla","2017"
"641","Qualifier 1","Mumbai Indians vs Rising Pune Supergiant","Rising Pune Supergiant"," Mumbai"," Wankhede Stadium","2017"
"642","Eliminator","Sunrisers Hyderabad vs Kolkata Knight Riders","Kolkata Knight Riders"," Bengaluru"," M.Chinnaswamy Stadium","2017"
"643","Qualifier 2","Mumbai Indians vs Kolkata Knight Riders","Mumbai Indians"," Bengaluru"," M.Chinnaswamy Stadium","2017"
"644","Final","Rising Pune Supergiant vs Mumbai Indians","Mumbai Indians"," Hyderabad"," Rajiv Gandhi International Stadium","2017"
